version 2
instanceKlass javax/swing/text/StyleConstants$ParagraphConstants
instanceKlass javax/swing/text/StyleConstants$ColorConstants
instanceKlass javax/swing/text/StyleConstants$FontConstants
instanceKlass javax/swing/text/StyleConstants$CharacterConstants
ciInstanceKlass javax/swing/text/StyleConstants 1 1 330 9 7 12 1 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 100 1 100 1 8 1 8 1 9 12 1 100 1 8 1 9 12 1 100 1 8 1 9 12 1 9 12 1 100 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 1 9 12 1 9 12 1 100 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 8 1 10 7 1 8 1 10 9 12 1 8 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 8 1 10 8 1 8 1 9 12 1 7 1 8 10 8 8 8 8 8 8 8 8 1 9 12 9 12 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/text/StyleConstants NameAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ResolveAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants ModelAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants BidiLevel Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants FontFamily Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Family Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants FontSize Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Size Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Bold Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Italic Ljava/lang/Object; javax/swing/text/StyleConstants$FontConstants
staticfield javax/swing/text/StyleConstants Underline Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants StrikeThrough Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Superscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Subscript Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants Foreground Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants Background Ljava/lang/Object; javax/swing/text/StyleConstants$ColorConstants
staticfield javax/swing/text/StyleConstants ComponentAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants IconAttribute Ljava/lang/Object; javax/swing/text/StyleConstants$CharacterConstants
staticfield javax/swing/text/StyleConstants ComposedTextAttribute Ljava/lang/Object; javax/swing/text/StyleConstants
staticfield javax/swing/text/StyleConstants FirstLineIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LeftIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants RightIndent Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants LineSpacing Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceAbove Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants SpaceBelow Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Alignment Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants TabSet Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
staticfield javax/swing/text/StyleConstants Orientation Ljava/lang/Object; javax/swing/text/StyleConstants$ParagraphConstants
ciInstanceKlass javax/swing/text/StyleConstants$CharacterConstants 1 1 26 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass javax/swing/text/AttributeSet 1 0 54 9 100 12 1 1 1 9 100 1 9 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/MutableAttributeSet 1 0 20 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/SimpleAttributeSet 1 1 241 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 10 12 1 11 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 10 100 1 10 12 1 10 12 1 8 1 10 18 12 1 1 18 12 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 7 1 10 9 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 100 1 100 1 1
staticfield javax/swing/text/SimpleAttributeSet EMPTY Ljavax/swing/text/AttributeSet; javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
ciInstanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet 1 1 67 10 7 12 1 1 1 11 100 12 1 1 1 10 7 12 1 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass javax/swing/text/StyleContext$SmallAttributeSet 1 1 164 10 7 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 18 12 1 1 18 12 1 18 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeySet 1 1 130 9 7 12 1 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeyIterator 1 1 43 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass javax/swing/text/Element 1 0 25 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/text/AbstractDocument$LeafElement
instanceKlass javax/swing/text/AbstractDocument$BranchElement
ciInstanceKlass javax/swing/text/AbstractDocument$AbstractElement 1 1 367 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 18 12 1 1 10 12 1 1 8 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 18 12 1 8 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 10 12 1 18 18 100 1 10 12 1 10 12 1 1 10 12 1 1 11 11 12 1 1 11 12 1 1 11 12 1 11 11 100 12 1 1 11 12 1 1 11 12 1 11 12 1 10 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 8 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 10 12 1 1 9 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/text/AbstractDocument$BidiElement
ciInstanceKlass javax/swing/text/AbstractDocument$LeafElement 1 1 148 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 18 12 1 1 11 7 12 1 1 1 10 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/text/AbstractDocument$BidiElement 1 1 74 100 1 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/text/StyleContext$KeyEnumeration 1 1 44 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass javax/swing/text/PlainView$FPMethodItem 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 298 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 12 1 10 12 1 1 100 1 100 1 100 1 10 12 1 1 9 12 1 18 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass sun/awt/windows/WFramePeer 1 1 297 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 7 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WFramePeer keepOnMinimize Z 0
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethodData java/lang/Object <init> ()V 2 423804 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xa28 0x20 0x9f7 0x80104 0x0 0x0 0x1fc4f890168 0xa21 0x0 0x0 0xb0007 0x7 0xe0 0xa21 0xf0004 0x0 0x0 0x1fc4f890168 0xa21 0x0 0x0 0x160007 0x0 0x40 0xa21 0x210007 0x0 0x68 0xa21 0x2c0002 0xa21 0x2f0007 0x771 0x38 0x2b0 0x330003 0x2b0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 37735 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x9367 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 11902 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x2db8 0x38 0xc6 0x50003 0xc6 0x50 0x90005 0xc91 0x0 0x1fc4f891660 0x173 0x1fc4f890168 0x1fb4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/Module 12 java/lang/String methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x22 0x2e8 0x13e0 0xe0007 0x0 0x2c8 0x13e0 0x170002 0x13e0 0x210007 0x3d0 0x298 0x1010 0x2a0007 0x595 0xb8 0xa7b 0x350007 0x61e 0x98 0x45d 0x390007 0x0 0x78 0x45d 0x3f0005 0x31 0x0 0x1fc4f890168 0x427 0x1fc59dc6078 0x5 0x420007 0x0 0x20 0x45d 0x4e0007 0x1d0 0x1c0 0x3c5 0x520004 0xfffffffffffffc3b 0x0 0x1fc5a290bb0 0xb 0x0 0x0 0x550007 0x3c5 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x174 0xb8 0x2d9 0x760007 0x163 0x98 0x176 0x7a0007 0x0 0x78 0x176 0x800005 0x2 0x0 0x1fc4f890168 0x15c 0x1fc59dc6120 0x18 0x830007 0x0 0x20 0x176 0x910007 0x88 0xffffffffffffff48 0xec 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 29 java/lang/String 31 javax/swing/text/PlainView$FPMethodItem 44 java/util/HashMap$Node 81 java/lang/String 83 javax/swing/KeyStroke methods 0
ciMethod java/awt/Toolkit loadAssistiveTechnologies ()V 2 0 1 0 -1
ciMethod java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 294 0 5267 0 448
ciMethod java/awt/Toolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 0 0 1 0 -1
ciMethod java/awt/Toolkit getEventQueue ()Ljava/awt/EventQueue; 488 0 6094 0 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 14911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0xd2 0x20 0x396d 0x110005 0xd2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue reallyPoll ()Ljava/lang/ref/Reference; 1 484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x3 0xc0 0x1e1 0x180007 0x1dc 0x38 0x5 0x1c0003 0x5 0x18 0x330004 0xfffffffffffffe1f 0x0 0x1fc54b4e540 0xb9 0x1fc59d4bd38 0x2 0x360007 0x1e1 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/util/WeakHashMap$Entry methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 17500 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x445b 0xb0007 0x2514 0x38 0x1f48 0x110003 0x1f48 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/awt/GraphicsEnvironment isHeadless ()Z 122 0 5428 0 -1
ciMethod sun/awt/PlatformGraphicsInfo createToolkit ()Ljava/awt/Toolkit; 2 0 1 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 516 0 5504 0 160
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 514 0 5562 0 2848
ciMethod sun/awt/AppContext$3 <init> ()V 4 0 2 0 -1
ciMethod sun/awt/SunToolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 488 0 6094 0 0
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP ()Ljava/awt/EventQueue; 488 0 6094 0 0
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 496 0 6122 0 160
ciMethod java/awt/EventQueue isDispatchThread ()Z 516 0 4078 0 0
ciMethod java/awt/EventQueue isDispatchThreadImpl ()Z 514 0 5473 0 0
ciMethod sun/awt/MostRecentKeyValue <init> (Ljava/lang/Object;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod sun/awt/MostRecentKeyValue setPair (Ljava/lang/Object;Ljava/lang/Object;)V 138 0 2887 0 -1
ciMethod javax/swing/SwingUtilities isEventDispatchThread ()Z 516 0 4078 0 0
ciMethod sun/awt/HeadlessToolkit <init> (Ljava/awt/Toolkit;)V 0 0 1 0 -1
ciMethodData java/util/AbstractSet <init> ()V 2 2346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x92a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 5246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x30005 0x147e 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x147e 0xd0007 0x0 0x20 0x147e 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x78 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 13417 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x90b 0x38 0x2b5e 0x60003 0x2b5e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 2 5305 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0xd0007 0x0 0x40 0x14b9 0x150007 0xb02 0x20 0x9b7 0x240005 0x0 0x0 0x1fc5ac61500 0xb02 0x0 0x0 0x2f0007 0xb02 0x58 0x0 0x3a0002 0x0 0x480002 0x0 0x4e0003 0x0 0x50 0x5e0005 0xb02 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0xffffffffffffffff oops 1 11 java/util/HashMap methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 14858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x14dc 0x0 0x1fc5a0d7cf0 0x521 0x1fc59d4bd38 0x200d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/ThreadLocal$ThreadLocalMap$Entry 5 java/util/WeakHashMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 8897 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x22c1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod javax/swing/text/AbstractDocument getAttributeContext ()Ljavax/swing/text/AbstractDocument$AttributeContext; 264 0 132 0 0
ciMethod javax/swing/text/AbstractDocument getCurrentWriter ()Ljava/lang/Thread; 256 0 128 0 0
